"CustomerID";"OrderID";"Product";"Quantity";"UnitPrice";"PurchaseDate";"Country";"TotalSpend"
1197;5000;"Mouse";2;331.04;"2022-10-18 00:00:00";"India";662.08
1599;5001;"Smartwatch";7;237.26;"2022-11-07 00:00:00";"Germany";1660.82
1584;5002;"Smartphone";5;36.82;"2022-02-20 00:00:00";"Japan";184.1
1779;5003;"Monitor";4;13.17;"2022-03-19 00:00:00";"Japan";52.68
1660;5004;"Monitor";8;224.16;"2022-04-11 00:00:00";"France";1793.28
1383;5005;"Gaming Console";2;298.38;"2022-01-19 00:00:00";"Japan";596.76
1793;5006;"Gaming Console";8;400.82;"2022-01-17 00:00:00";"India";3206.56
1733;5007;"Keyboard";5;137.24;"2022-02-11 00:00:00";"Japan";686.2
1309;5008;"Tablet";4;56.77;"2022-10-22 00:00:00";"Australia";227.08
1309;5009;"Mouse";3;428.15;"2022-09-03 00:00:00";"Germany";1284.45
1940;5010;"Smartphone";6;11.95;"2022-04-03 00:00:00";"Japan";71.7
1969;5011;"Laptop";10;302.76;"2022-02-18 00:00:00";"India";3027.6
1514;5012;"Printer";8;83.44;"2022-05-08 00:00:00";"Germany";667.52
1534;5013;"Smartwatch";2;259.79;"2022-03-12 00:00:00";"India";519.58
1461;5014;"Smartwatch";2;304.2;"2022-07-10 00:00:00";"Australia";608.4
1445;5015;"Tablet";9;261.82;"2022-09-03 00:00:00";"India";2356.38
1559;5016;"Monitor";1;243.69;"2022-08-15 00:00:00";"India";243.69
1604;5017;"Smartwatch";8;312.6;"2022-08-19 00:00:00";"Canada";2500.8
1386;5018;"Headphones";10;456.51;"2022-04-11 00:00:00";"India";4565.1
1429;5019;"Headphones";4;32.88;"2022-02-06 00:00:00";"Japan";131.52
1794;5020;"Gaming Console";9;471.14;"2022-08-03 00:00:00";"UK";4240.26
1084;5021;"Smartphone";6;11.65;"2022-08-09 00:00:00";"USA";69.9
1237;5022;"Monitor";7;448.04;"2022-12-11 00:00:00";"France";3136.28
1420;5023;"Printer";2;162.26;"2022-11-02 00:00:00";"Japan";324.52
1850;5024;"Gaming Console";6;136.81;"2022-07-25 00:00:00";"Canada";820.86
1817;5025;"Printer";6;405.91;"2022-04-25 00:00:00";"Canada";2435.46
1379;5026;"Monitor";3;161.89;"2022-11-05 00:00:00";"Australia";485.67
1866;5027;"Printer";3;126.73;"2022-11-30 00:00:00";"USA";380.19
1803;5028;"Printer";2;240.45;"2022-08-21 00:00:00";"Australia";480.9
1101;5029;"Keyboard";10;161.2;"2022-10-24 00:00:00";"India";1612.0
1357;5030;"Laptop";9;359.76;"2022-05-07 00:00:00";"Japan";3237.84
1328;5031;"Smartwatch";8;289.87;"2022-05-28 00:00:00";"India";2318.96
1825;5032;"Monitor";4;280.38;"2022-07-01 00:00:00";"Japan";1121.52
1209;5033;"Monitor";8;113.78;"2022-01-11 00:00:00";"France";910.24
1624;5034;"Monitor";2;417.35;"2022-03-22 00:00:00";"France";834.7
1071;5035;"Tablet";5;14.13;"2022-01-25 00:00:00";"France";70.65
1685;5036;"Printer";6;176.77;"2022-08-04 00:00:00";"Japan";1060.62
1519;5037;"Printer";3;119.51;"2022-01-24 00:00:00";"India";358.53
1880;5038;"Monitor";7;303.05;"2022-05-22 00:00:00";"Canada";2121.35
1083;5039;"Mouse";10;157.13;"2022-11-28 00:00:00";"Germany";1571.3
1329;5040;"Mouse";7;122.13;"2022-07-20 00:00:00";"Australia";854.91
1067;5041;"Headphones";1;172.38;"2022-10-13 00:00:00";"India";172.38
1970;5042;"Printer";6;441.38;"2022-10-17 00:00:00";"Japan";2648.28
1462;5043;"Smartphone";10;308.7;"2022-10-18 00:00:00";"Japan";3087.0
1626;5044;"Smartwatch";4;457.95;"2022-05-09 00:00:00";"France";1831.8
1614;5045;"Printer";8;7.74;"2022-08-25 00:00:00";"Germany";61.92
1606;5046;"Mouse";4;430.24;"2022-01-30 00:00:00";"UK";1720.96
1354;5047;"Keyboard";7;107.2;"2022-05-28 00:00:00";"Japan";750.4
1109;5048;"Keyboard";8;421.33;"2022-06-07 00:00:00";"Australia";3370.64
1209;5049;"Printer";8;440.53;"2022-01-19 00:00:00";"Germany";3524.24
1787;5050;"Mouse";8;398.17;"2022-08-28 00:00:00";"France";3185.36
1675;5051;"Headphones";8;52.48;"2022-06-03 00:00:00";"India";419.84
1549;5052;"Smartphone";1;427.65;"2022-07-11 00:00:00";"India";427.65
1620;5053;"Tablet";9;27.35;"2022-12-28 00:00:00";"Australia";246.15
1752;5054;"Tablet";5;327.9;"2022-06-25 00:00:00";"Japan";1639.5
1432;5055;"Mouse";10;306.99;"2022-02-25 00:00:00";"Japan";3069.9
1801;5056;"Laptop";8;234.33;"2022-05-30 00:00:00";"USA";1874.64
1777;5057;"Laptop";8;198.07;"2022-04-20 00:00:00";"Germany";1584.56
1842;5058;"Headphones";8;313.35;"2022-12-01 00:00:00";"Australia";2506.8
1192;5059;"Mouse";4;333.2;"2022-09-03 00:00:00";"USA";1332.8
1093;5060;"Headphones";9;495.41;"2022-02-22 00:00:00";"USA";4458.69
1692;5061;"Mouse";2;101.76;"2022-04-12 00:00:00";"India";203.52
1080;5062;"Smartphone";4;256.29;"2022-08-24 00:00:00";"Japan";1025.16
1657;5063;"Monitor";7;485.9;"2022-02-04 00:00:00";"Canada";3401.3
1481;5064;"Headphones";2;425.33;"2022-05-15 00:00:00";"UK";850.66
1008;5065;"Gaming Console";4;447.9;"2022-01-29 00:00:00";"France";1791.6
1015;5066;"Monitor";8;100.37;"2022-03-27 00:00:00";"India";802.96
1102;5067;"Keyboard";10;102.4;"2022-11-16 00:00:00";"Germany";1024.0
1037;5068;"Laptop";8;247.26;"2022-04-05 00:00:00";"Australia";1978.08
1327;5069;"Headphones";5;469.33;"2022-06-09 00:00:00";"France";2346.65
1106;5070;"Smartphone";3;453.24;"2022-12-08 00:00:00";"UK";1359.72
1302;5071;"Mouse";6;292.12;"2022-08-12 00:00:00";"India";1752.72
1702;5072;"Smartwatch";6;370.55;"2022-10-29 00:00:00";"Germany";2223.3
1703;5073;"Gaming Console";9;188.49;"2022-07-01 00:00:00";"Germany";1696.41
