CustomerID,OrderID,Product,Quantity,UnitPrice,PurchaseDate,Country,Total
1991,5000,Monitor,7,422.24,2022-06-07,UK,2955.6800000000003
1187,5001,Printer,6,176.31,2022-07-03,France,1057.8600000000001
1342,5002,Keyboard,8,375.93,2022-01-22,Germany,3007.44
1935,5003,Laptop,8,212.27,2022-09-29,India,1698.16
1698,5004,Gaming Console,4,117.79,2022-07-28,Japan,471.16
1730,5005,Smartphone,3,20.57,2022-12-29,Canada,61.71
1052,5006,Smartphone,4,479.16,2022-07-07,France,1916.64
1951,5007,Tablet,6,491.62,2022-08-25,Japan,2949.7200000000003
1809,5008,Tablet,4,19.44,2022-10-22,Japan,77.76
1294,5009,Monitor,3,354.23,2022-12-04,Japan,1062.69
1862,5010,Keyboard,3,450.92,2022-08-08,USA,1352.76
1316,5011,Mouse,9,394.28,2022-12-02,USA,3548.5199999999995
1271,5012,Headphones,3,481.26,2022-01-31,USA,1443.78
1134,5013,Keyboard,1,392.94,2022-09-22,India,392.94
1930,5014,Smartphone,4,359.09,2022-12-09,France,1436.36
1525,5015,Monitor,8,35.9,2022-07-25,Germany,287.2
1910,5016,Smartphone,1,329.07,2022-11-29,Japan,329.07
1246,5017,Keyboard,7,51.48,2022-07-16,Australia,360.35999999999996
1079,5018,Smartwatch,2,173.66,2022-03-15,Germany,347.32
1989,5019,Headphones,5,9.61,2022-03-31,Australia,48.05
1891,5020,Printer,2,111.19,2022-08-08,UK,222.38
1863,5021,Keyboard,7,418.96,2022-04-15,Australia,2932.72
1978,5022,Smartphone,5,48.14,2022-05-28,UK,240.7
1119,5023,Tablet,10,312.25,2022-09-13,Germany,3122.5
1122,5024,Tablet,5,159.36,2022-12-04,India,796.8000000000001
1669,5025,Tablet,5,499.54,2022-10-31,Germany,2497.7000000000003
1602,5026,Printer,9,154.88,2022-07-09,France,1393.92
1261,5027,Headphones,8,35.09,2022-07-30,USA,280.72
1231,5028,Monitor,6,363.94,2022-03-26,USA,2183.64
1476,5029,Smartwatch,7,356.2,2022-10-03,France,2493.4
1087,5030,Monitor,5,265.7,2022-06-08,Germany,1328.5
1557,5031,Smartphone,1,281.85,2022-09-06,France,281.85
1455,5032,Printer,2,308.08,2022-12-01,Germany,616.16
1084,5033,Headphones,6,442.84,2022-03-07,India,2657.04
1004,5034,Laptop,7,133.76,2022-09-19,Japan,936.3199999999999
1059,5035,Printer,6,334.03,2022-04-07,France,2004.1799999999998
1871,5036,Monitor,9,408.97,2022-01-07,UK,3680.7300000000005
1471,5037,Laptop,1,327.51,2022-09-25,USA,327.51
1011,5038,Smartwatch,2,279.02,2022-02-13,India,558.04
